====== Si(300um) + Si(300um)                 =======
        SRIM-2013.00
========================================
      Ion and Recoil IONIZATION     
 See SRIM Outputs\TDATA.txt for details   
========================================
====== TRIM Calc.=  H(3.5 MeV) ==> Si_Top    +Si_Bottom (  600 um) ===========
------------------------------------------------------------------------------
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt   for calculation data
 Ion    =  H   Energy = 3500 keV
============= TARGET MATERIAL ======================================
Layer 1 : Si_Top    
Layer Width = 30000.E+02 A ;
  Layer # 1- Density = 4.975E22 atoms/cm3 = 2.321 g/cm3
  Layer # 1- Si = 100  Atomic Percent = 100  Mass Percent
Layer 2 : Si_Bottom 
Layer Width = 30000.E+02 A ;
  Layer # 2- Density = 4.975E22 atoms/cm3 = 2.321 g/cm3
  Layer # 2- Si = 100  Atomic Percent = 100  Mass Percent
====================================================================
 Total Ions calculated =001000.00
===============================================================
  Ionization Energy Units are  >>>>  eV /(Angstrom-Ion)  <<<<  
===============================================================

  TARGET       IONIZ.       IONIZ.  
  DEPTH         by           by     
  (Ang)        IONS         RECOILS 
-----------  -----------  -----------
600000.E-01  1772.74E-03  2107.34E-07
120000.E+00  1813.26E-03  3366.26E-07
180000.E+00  1859.60E-03  8472.01E-08
240000.E+00  1904.13E-03  1681.16E-07
300000.E+00  1954.45E-03  1022.25E-07
360000.E+00  2009.62E-03  1022.86E-07
420000.E+00  2079.10E-03  9524.98E-08
480000.E+00  2143.21E-03  1615.57E-07
540000.E+00  2219.19E-03  1511.33E-07
600000.E+00  2313.72E-03  1402.13E-07
660000.E+00  2411.34E-03  1095.65E-07
720000.E+00  2538.33E-03  1206.12E-07
780000.E+00  2653.93E-03  3034.72E-07
840000.E+00  2826.03E-03  2437.13E-07
900000.E+00  3031.14E-03  3400.85E-07
960000.E+00  3305.47E-03  4490.62E-07
102000.E+01  3676.81E-03  2810.91E-07
108000.E+01  4205.00E-03  1504.04E-06
114000.E+01  5117.53E-03  5712.36E-07
120000.E+01  6729.47E-03  1662.68E-06
126000.E+01  1724.61E-03  9300.51E-07
132000.E+01  3811.00E-06  6803.71E-09
138000.E+01  0000.00E+00  0000.00E+00
144000.E+01  0000.00E+00  0000.00E+00
150000.E+01  0000.00E+00  0000.00E+00
156000.E+01  0000.00E+00  0000.00E+00
162000.E+01  0000.00E+00  0000.00E+00
168000.E+01  0000.00E+00  0000.00E+00
174000.E+01  0000.00E+00  0000.00E+00
180000.E+01  0000.00E+00  0000.00E+00
186000.E+01  0000.00E+00  0000.00E+00
192000.E+01  0000.00E+00  0000.00E+00
198000.E+01  0000.00E+00  0000.00E+00
204000.E+01  0000.00E+00  0000.00E+00
210000.E+01  0000.00E+00  0000.00E+00
216000.E+01  0000.00E+00  0000.00E+00
222000.E+01  0000.00E+00  0000.00E+00
228000.E+01  0000.00E+00  0000.00E+00
234000.E+01  0000.00E+00  0000.00E+00
240000.E+01  0000.00E+00  0000.00E+00
246000.E+01  0000.00E+00  0000.00E+00
252000.E+01  0000.00E+00  0000.00E+00
258000.E+01  0000.00E+00  0000.00E+00
264000.E+01  0000.00E+00  0000.00E+00
270000.E+01  0000.00E+00  0000.00E+00
276000.E+01  0000.00E+00  0000.00E+00
282000.E+01  0000.00E+00  0000.00E+00
288000.E+01  0000.00E+00  0000.00E+00
294000.E+01  0000.00E+00  0000.00E+00
300000.E+01  0000.00E+00  0000.00E+00
306000.E+01  0000.00E+00  0000.00E+00
312000.E+01  0000.00E+00  0000.00E+00
318000.E+01  0000.00E+00  0000.00E+00
324000.E+01  0000.00E+00  0000.00E+00
330000.E+01  0000.00E+00  0000.00E+00
336000.E+01  0000.00E+00  0000.00E+00
342000.E+01  0000.00E+00  0000.00E+00
348000.E+01  0000.00E+00  0000.00E+00
354000.E+01  0000.00E+00  0000.00E+00
360000.E+01  0000.00E+00  0000.00E+00
366000.E+01  0000.00E+00  0000.00E+00
372000.E+01  0000.00E+00  0000.00E+00
378000.E+01  0000.00E+00  0000.00E+00
384000.E+01  0000.00E+00  0000.00E+00
390000.E+01  0000.00E+00  0000.00E+00
396000.E+01  0000.00E+00  0000.00E+00
402000.E+01  0000.00E+00  0000.00E+00
408000.E+01  0000.00E+00  0000.00E+00
414000.E+01  0000.00E+00  0000.00E+00
420000.E+01  0000.00E+00  0000.00E+00
426000.E+01  0000.00E+00  0000.00E+00
432000.E+01  0000.00E+00  0000.00E+00
438000.E+01  0000.00E+00  0000.00E+00
444000.E+01  0000.00E+00  0000.00E+00
450000.E+01  0000.00E+00  0000.00E+00
456000.E+01  0000.00E+00  0000.00E+00
462000.E+01  0000.00E+00  0000.00E+00
468000.E+01  0000.00E+00  0000.00E+00
474000.E+01  0000.00E+00  0000.00E+00
480000.E+01  0000.00E+00  0000.00E+00
486000.E+01  0000.00E+00  0000.00E+00
492000.E+01  0000.00E+00  0000.00E+00
498000.E+01  0000.00E+00  0000.00E+00
504000.E+01  0000.00E+00  0000.00E+00
510000.E+01  0000.00E+00  0000.00E+00
516000.E+01  0000.00E+00  0000.00E+00
522000.E+01  0000.00E+00  0000.00E+00
528000.E+01  0000.00E+00  0000.00E+00
534000.E+01  0000.00E+00  0000.00E+00
540000.E+01  0000.00E+00  0000.00E+00
546000.E+01  0000.00E+00  0000.00E+00
552000.E+01  0000.00E+00  0000.00E+00
558000.E+01  0000.00E+00  0000.00E+00
564000.E+01  0000.00E+00  0000.00E+00
570000.E+01  0000.00E+00  0000.00E+00
576000.E+01  0000.00E+00  0000.00E+00
582000.E+01  0000.00E+00  0000.00E+00
588000.E+01  0000.00E+00  0000.00E+00
594000.E+01  0000.00E+00  0000.00E+00
600000.E+01  0000.00E+00  0000.00E+00
