====== Si(300um) + Si(300um)                 =======
        SRIM-2013.00
========================================
      Ion and Recoil IONIZATION     
 See SRIM Outputs\TDATA.txt for details   
========================================
====== TRIM Calc.=  H(4.4 MeV) ==> Si_Top    +Si_Bottom (  600 um) ===========
------------------------------------------------------------------------------
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt   for calculation data
 Ion    =  H   Energy = 4400 keV
============= TARGET MATERIAL ======================================
Layer 1 : Si_Top    
Layer Width = 30000.E+02 A ;
  Layer # 1- Density = 4.975E22 atoms/cm3 = 2.321 g/cm3
  Layer # 1- Si = 100  Atomic Percent = 100  Mass Percent
Layer 2 : Si_Bottom 
Layer Width = 30000.E+02 A ;
  Layer # 2- Density = 4.975E22 atoms/cm3 = 2.321 g/cm3
  Layer # 2- Si = 100  Atomic Percent = 100  Mass Percent
====================================================================
 Total Ions calculated =001000.00
===============================================================
  Ionization Energy Units are  >>>>  eV /(Angstrom-Ion)  <<<<  
===============================================================

  TARGET       IONIZ.       IONIZ.  
  DEPTH         by           by     
  (Ang)        IONS         RECOILS 
-----------  -----------  -----------
600000.E-01  1499.17E-03  6232.74E-08
120000.E+00  1522.61E-03  9032.73E-08
180000.E+00  1535.76E-03  3047.11E-07
240000.E+00  1579.38E-03  9453.08E-08
300000.E+00  1599.00E-03  1883.25E-07
360000.E+00  1625.55E-03  5620.16E-08
420000.E+00  1653.04E-03  6455.88E-08
480000.E+00  1684.30E-03  1621.38E-07
540000.E+00  1723.57E-03  6887.01E-08
600000.E+00  1759.33E-03  1078.35E-07
660000.E+00  1793.64E-03  2528.56E-07
720000.E+00  1842.23E-03  4537.38E-07
780000.E+00  1896.91E-03  1113.00E-07
840000.E+00  1946.18E-03  1211.32E-07
900000.E+00  1996.35E-03  1740.99E-07
960000.E+00  2056.87E-03  7166.04E-08
102000.E+01  2118.80E-03  1048.38E-07
108000.E+01  2206.19E-03  9293.20E-08
114000.E+01  2293.85E-03  1467.97E-07
120000.E+01  2389.87E-03  8379.77E-07
126000.E+01  2487.97E-03  1256.99E-07
132000.E+01  2625.42E-03  2701.14E-06
138000.E+01  2773.39E-03  1727.84E-07
144000.E+01  2971.64E-03  1669.07E-07
150000.E+01  3219.48E-03  1789.88E-07
156000.E+01  3541.18E-03  2516.51E-07
162000.E+01  4022.45E-03  4434.33E-07
168000.E+01  4786.62E-03  6996.86E-07
174000.E+01  6188.97E-03  1423.84E-06
180000.E+01  3688.28E-03  1457.45E-06
186000.E+01  2555.68E-04  2043.90E-07
192000.E+01  0000.00E+00  0000.00E+00
198000.E+01  0000.00E+00  0000.00E+00
204000.E+01  0000.00E+00  0000.00E+00
210000.E+01  0000.00E+00  0000.00E+00
216000.E+01  0000.00E+00  0000.00E+00
222000.E+01  0000.00E+00  0000.00E+00
228000.E+01  0000.00E+00  0000.00E+00
234000.E+01  0000.00E+00  0000.00E+00
240000.E+01  0000.00E+00  0000.00E+00
246000.E+01  0000.00E+00  0000.00E+00
252000.E+01  0000.00E+00  0000.00E+00
258000.E+01  0000.00E+00  0000.00E+00
264000.E+01  0000.00E+00  0000.00E+00
270000.E+01  0000.00E+00  0000.00E+00
276000.E+01  0000.00E+00  0000.00E+00
282000.E+01  0000.00E+00  0000.00E+00
288000.E+01  0000.00E+00  0000.00E+00
294000.E+01  0000.00E+00  0000.00E+00
300000.E+01  0000.00E+00  0000.00E+00
306000.E+01  0000.00E+00  0000.00E+00
312000.E+01  0000.00E+00  0000.00E+00
318000.E+01  0000.00E+00  0000.00E+00
324000.E+01  0000.00E+00  0000.00E+00
330000.E+01  0000.00E+00  0000.00E+00
336000.E+01  0000.00E+00  0000.00E+00
342000.E+01  0000.00E+00  0000.00E+00
348000.E+01  0000.00E+00  0000.00E+00
354000.E+01  0000.00E+00  0000.00E+00
360000.E+01  0000.00E+00  0000.00E+00
366000.E+01  0000.00E+00  0000.00E+00
372000.E+01  0000.00E+00  0000.00E+00
378000.E+01  0000.00E+00  0000.00E+00
384000.E+01  0000.00E+00  0000.00E+00
390000.E+01  0000.00E+00  0000.00E+00
396000.E+01  0000.00E+00  0000.00E+00
402000.E+01  0000.00E+00  0000.00E+00
408000.E+01  0000.00E+00  0000.00E+00
414000.E+01  0000.00E+00  0000.00E+00
420000.E+01  0000.00E+00  0000.00E+00
426000.E+01  0000.00E+00  0000.00E+00
432000.E+01  0000.00E+00  0000.00E+00
438000.E+01  0000.00E+00  0000.00E+00
444000.E+01  0000.00E+00  0000.00E+00
450000.E+01  0000.00E+00  0000.00E+00
456000.E+01  0000.00E+00  0000.00E+00
462000.E+01  0000.00E+00  0000.00E+00
468000.E+01  0000.00E+00  0000.00E+00
474000.E+01  0000.00E+00  0000.00E+00
480000.E+01  0000.00E+00  0000.00E+00
486000.E+01  0000.00E+00  0000.00E+00
492000.E+01  0000.00E+00  0000.00E+00
498000.E+01  0000.00E+00  0000.00E+00
504000.E+01  0000.00E+00  0000.00E+00
510000.E+01  0000.00E+00  0000.00E+00
516000.E+01  0000.00E+00  0000.00E+00
522000.E+01  0000.00E+00  0000.00E+00
528000.E+01  0000.00E+00  0000.00E+00
534000.E+01  0000.00E+00  0000.00E+00
540000.E+01  0000.00E+00  0000.00E+00
546000.E+01  0000.00E+00  0000.00E+00
552000.E+01  0000.00E+00  0000.00E+00
558000.E+01  0000.00E+00  0000.00E+00
564000.E+01  0000.00E+00  0000.00E+00
570000.E+01  0000.00E+00  0000.00E+00
576000.E+01  0000.00E+00  0000.00E+00
582000.E+01  0000.00E+00  0000.00E+00
588000.E+01  0000.00E+00  0000.00E+00
594000.E+01  0000.00E+00  0000.00E+00
600000.E+01  0000.00E+00  0000.00E+00
