====== Si(300um) + Si(300um)                 =======
        SRIM-2013.00
========================================
      Ion and Recoil IONIZATION     
 See SRIM Outputs\TDATA.txt for details   
========================================
====== TRIM Calc.=  H(4.2 MeV) ==> Si_Top    +Si_Bottom (  600 um) ===========
------------------------------------------------------------------------------
--------------------------------------------------------------------
    Recoil/Damage Calculations made with Kinchin-Pease Estimates    
--------------------------------------------------------------------
 See file :  SRIM Outputs\TDATA.txt   for calculation data
 Ion    =  H   Energy = 4200 keV
============= TARGET MATERIAL ======================================
Layer 1 : Si_Top    
Layer Width = 30000.E+02 A ;
  Layer # 1- Density = 4.975E22 atoms/cm3 = 2.321 g/cm3
  Layer # 1- Si = 100  Atomic Percent = 100  Mass Percent
Layer 2 : Si_Bottom 
Layer Width = 30000.E+02 A ;
  Layer # 2- Density = 4.975E22 atoms/cm3 = 2.321 g/cm3
  Layer # 2- Si = 100  Atomic Percent = 100  Mass Percent
====================================================================
 Total Ions calculated =001000.00
===============================================================
  Ionization Energy Units are  >>>>  eV /(Angstrom-Ion)  <<<<  
===============================================================

  TARGET       IONIZ.       IONIZ.  
  DEPTH         by           by     
  (Ang)        IONS         RECOILS 
-----------  -----------  -----------
600000.E-01  1558.67E-03  1276.38E-07
120000.E+00  1574.25E-03  7797.91E-08
180000.E+00  1595.12E-03  1589.71E-07
240000.E+00  1630.51E-03  1332.02E-07
300000.E+00  1666.53E-03  9137.35E-08
360000.E+00  1694.45E-03  7724.74E-08
420000.E+00  1730.58E-03  7493.20E-08
480000.E+00  1767.02E-03  1390.41E-07
540000.E+00  1815.94E-03  1055.90E-07
600000.E+00  1851.26E-03  6557.28E-07
660000.E+00  1900.19E-03  9573.95E-08
720000.E+00  1950.77E-03  1212.58E-07
780000.E+00  2011.47E-03  7591.52E-08
840000.E+00  2075.89E-03  1366.43E-07
900000.E+00  2136.95E-03  2218.50E-07
960000.E+00  2210.25E-03  2969.80E-07
102000.E+01  2314.57E-03  2597.61E-07
108000.E+01  2398.80E-03  1833.32E-07
114000.E+01  2516.22E-03  1894.85E-07
120000.E+01  2659.13E-03  1930.86E-07
126000.E+01  2823.62E-03  2185.31E-07
132000.E+01  3024.69E-03  2690.38E-07
138000.E+01  3283.69E-03  3334.22E-07
144000.E+01  3642.71E-03  3807.30E-07
150000.E+01  4162.91E-03  8242.67E-07
156000.E+01  5059.21E-03  1035.35E-06
162000.E+01  6347.92E-03  1480.51E-06
168000.E+01  2486.83E-03  1252.21E-06
174000.E+01  6378.81E-05  4378.48E-08
180000.E+01  0000.00E+00  0000.00E+00
186000.E+01  0000.00E+00  0000.00E+00
192000.E+01  0000.00E+00  0000.00E+00
198000.E+01  0000.00E+00  0000.00E+00
204000.E+01  0000.00E+00  0000.00E+00
210000.E+01  0000.00E+00  0000.00E+00
216000.E+01  0000.00E+00  0000.00E+00
222000.E+01  0000.00E+00  0000.00E+00
228000.E+01  0000.00E+00  0000.00E+00
234000.E+01  0000.00E+00  0000.00E+00
240000.E+01  0000.00E+00  0000.00E+00
246000.E+01  0000.00E+00  0000.00E+00
252000.E+01  0000.00E+00  0000.00E+00
258000.E+01  0000.00E+00  0000.00E+00
264000.E+01  0000.00E+00  0000.00E+00
270000.E+01  0000.00E+00  0000.00E+00
276000.E+01  0000.00E+00  0000.00E+00
282000.E+01  0000.00E+00  0000.00E+00
288000.E+01  0000.00E+00  0000.00E+00
294000.E+01  0000.00E+00  0000.00E+00
300000.E+01  0000.00E+00  0000.00E+00
306000.E+01  0000.00E+00  0000.00E+00
312000.E+01  0000.00E+00  0000.00E+00
318000.E+01  0000.00E+00  0000.00E+00
324000.E+01  0000.00E+00  0000.00E+00
330000.E+01  0000.00E+00  0000.00E+00
336000.E+01  0000.00E+00  0000.00E+00
342000.E+01  0000.00E+00  0000.00E+00
348000.E+01  0000.00E+00  0000.00E+00
354000.E+01  0000.00E+00  0000.00E+00
360000.E+01  0000.00E+00  0000.00E+00
366000.E+01  0000.00E+00  0000.00E+00
372000.E+01  0000.00E+00  0000.00E+00
378000.E+01  0000.00E+00  0000.00E+00
384000.E+01  0000.00E+00  0000.00E+00
390000.E+01  0000.00E+00  0000.00E+00
396000.E+01  0000.00E+00  0000.00E+00
402000.E+01  0000.00E+00  0000.00E+00
408000.E+01  0000.00E+00  0000.00E+00
414000.E+01  0000.00E+00  0000.00E+00
420000.E+01  0000.00E+00  0000.00E+00
426000.E+01  0000.00E+00  0000.00E+00
432000.E+01  0000.00E+00  0000.00E+00
438000.E+01  0000.00E+00  0000.00E+00
444000.E+01  0000.00E+00  0000.00E+00
450000.E+01  0000.00E+00  0000.00E+00
456000.E+01  0000.00E+00  0000.00E+00
462000.E+01  0000.00E+00  0000.00E+00
468000.E+01  0000.00E+00  0000.00E+00
474000.E+01  0000.00E+00  0000.00E+00
480000.E+01  0000.00E+00  0000.00E+00
486000.E+01  0000.00E+00  0000.00E+00
492000.E+01  0000.00E+00  0000.00E+00
498000.E+01  0000.00E+00  0000.00E+00
504000.E+01  0000.00E+00  0000.00E+00
510000.E+01  0000.00E+00  0000.00E+00
516000.E+01  0000.00E+00  0000.00E+00
522000.E+01  0000.00E+00  0000.00E+00
528000.E+01  0000.00E+00  0000.00E+00
534000.E+01  0000.00E+00  0000.00E+00
540000.E+01  0000.00E+00  0000.00E+00
546000.E+01  0000.00E+00  0000.00E+00
552000.E+01  0000.00E+00  0000.00E+00
558000.E+01  0000.00E+00  0000.00E+00
564000.E+01  0000.00E+00  0000.00E+00
570000.E+01  0000.00E+00  0000.00E+00
576000.E+01  0000.00E+00  0000.00E+00
582000.E+01  0000.00E+00  0000.00E+00
588000.E+01  0000.00E+00  0000.00E+00
594000.E+01  0000.00E+00  0000.00E+00
600000.E+01  0000.00E+00  0000.00E+00
