1779235259.500000,2026/05/20-08:00:59.500,14.8749240451
1779235259.700000,2026/05/20-08:00:59.700,13.4913248698
1779235259.910000,2026/05/20-08:00:59.910,14.6151909722
1779235260.180000,2026/05/20-08:01:00.180,13.1756998698
1779235260.380000,2026/05/20-08:01:00.380,15.2261664497
1779235260.580000,2026/05/20-08:01:00.580,13.5746148003
1779235260.780000,2026/05/20-08:01:00.780,12.9006239149
1779235260.980000,2026/05/20-08:01:00.980,14.0338053385
1779235261.220000,2026/05/20-08:01:01.220,14.4486111111
1779235261.460000,2026/05/20-08:01:01.460,12.8984320747
1779235261.660000,2026/05/20-08:01:01.660,14.1828504774
1779235261.860000,2026/05/20-08:01:01.860,15.3680881076
1779235262.060000,2026/05/20-08:01:02.060,13.1915907118
1779235262.260000,2026/05/20-08:01:02.260,14.8442382812
1779235262.480000,2026/05/20-08:01:02.480,14.0475043403
1779235262.740000,2026/05/20-08:01:02.740,14.7253309462
1779235262.940000,2026/05/20-08:01:02.940,13.5729709201
1779235263.140000,2026/05/20-08:01:03.140,14.3702528212
1779235263.340000,2026/05/20-08:01:03.340,12.2573187934
1779235263.540000,2026/05/20-08:01:03.540,14.3708007812
1779235263.790000,2026/05/20-08:01:03.790,13.1165201823
1779235264.020000,2026/05/20-08:01:04.020,14.574093967
1779235264.220000,2026/05/20-08:01:04.220,13.1126844618
1779235264.420000,2026/05/20-08:01:04.420,13.9680501302
1779235264.620000,2026/05/20-08:01:04.620,13.7647569444
1779235264.820000,2026/05/20-08:01:04.820,13.8776367187
1779235265.080000,2026/05/20-08:01:05.080,14.2694281684
1779235265.300000,2026/05/20-08:01:05.300,14.4891601562
1779235265.500000,2026/05/20-08:01:05.500,13.8135253906
1779235265.700000,2026/05/20-08:01:05.700,13.8661295573
1779235265.900000,2026/05/20-08:01:05.900,14.7834147135
1779235266.100000,2026/05/20-08:01:06.100,13.8474989149
1779235266.350000,2026/05/20-08:01:06.350,14.8754720052
1779235266.580000,2026/05/20-08:01:06.580,13.7439344618
1779235266.780000,2026/05/20-08:01:06.780,13.7231119792
1779235266.980000,2026/05/20-08:01:06.980,14.1143554687
1779235267.180000,2026/05/20-08:01:07.180,13.1307671441
1779235267.380000,2026/05/20-08:01:07.380,13.8727050781
1779235267.630000,2026/05/20-08:01:07.630,14.2310709635
1779235267.820000,2026/05/20-08:01:07.820,14.7275227865
1779235268.020000,2026/05/20-08:01:08.020,13.7170844184
1779235268.220000,2026/05/20-08:01:08.220,14.7582085503
1779235268.420000,2026/05/20-08:01:08.420,14.0902452257
1779235268.620000,2026/05/20-08:01:08.620,13.7011935764
1779235268.880000,2026/05/20-08:01:08.880,15.3401421441
1779235269.100000,2026/05/20-08:01:09.100,14.0305175781
1779235269.300000,2026/05/20-08:01:09.300,14.692453342
1779235269.500000,2026/05/20-08:01:09.500,14.3006618924
1779235269.700000,2026/05/20-08:01:09.700,13.6168077257
1779235269.900000,2026/05/20-08:01:09.900,13.3598144531
1779235270.160000,2026/05/20-08:01:10.160,-13.2557020399
1779235270.380000,2026/05/20-08:01:10.380,13.7647569444
1779235270.580000,2026/05/20-08:01:10.580,14.115999349
1779235270.780000,2026/05/20-08:01:10.780,14.6025878906
1779235270.980000,2026/05/20-08:01:10.980,14.1565483941
1779235271.180000,2026/05/20-08:01:11.180,14.1214789497
1779235271.440000,2026/05/20-08:01:11.440,14.3072374132
1779235271.660000,2026/05/20-08:01:11.660,14.6036838108
1779235271.860000,2026/05/20-08:01:11.860,14.6732747396
1779235272.060000,2026/05/20-08:01:12.060,14.6782063802
1779235272.260000,2026/05/20-08:01:12.260,14.1806586372
1779235272.460000,2026/05/20-08:01:12.460,14.4151855469
1779235272.740000,2026/05/20-08:01:12.740,13.6403700087
1779235272.940000,2026/05/20-08:01:12.940,13.2726888021
1779235273.140000,2026/05/20-08:01:13.140,14.8573893229
1779235273.340000,2026/05/20-08:01:13.340,12.9778862847
1779235273.540000,2026/05/20-08:01:13.540,14.4403917101
1779235273.750000,2026/05/20-08:01:13.750,14.3466905382
1779235274.020000,2026/05/20-08:01:14.020,14.2206597222
1779235274.220000,2026/05/20-08:01:14.220,14.3434027778
1779235274.420000,2026/05/20-08:01:14.420,14.1866861979
1779235274.620000,2026/05/20-08:01:14.620,14.013530816
1779235274.820000,2026/05/20-08:01:14.820,14.7899902344
1779235275.040000,2026/05/20-08:01:15.040,13.8140733507
1779235275.300000,2026/05/20-08:01:15.300,14.9850640191
1779235275.500000,2026/05/20-08:01:15.500,14.1521647135
1779235275.700000,2026/05/20-08:01:15.700,13.2354275174
1779235275.900000,2026/05/20-08:01:15.900,12.8080186632
1779235276.100000,2026/05/20-08:01:16.100,14.2332628038
1779235276.350000,2026/05/20-08:01:16.350,14.1960015191
1779235276.580000,2026/05/20-08:01:16.580,14.0020236545
1779235276.780000,2026/05/20-08:01:16.780,14.5642306858
1779235276.980000,2026/05/20-08:01:16.980,14.1253146701
1779235277.180000,2026/05/20-08:01:17.180,14.2195638021
1779235277.380000,2026/05/20-08:01:17.380,14.147781033
1779235277.630000,2026/05/20-08:01:17.630,13.5696831597
1779235277.820000,2026/05/20-08:01:17.820,13.2578938802
1779235278.020000,2026/05/20-08:01:18.020,13.4069390191
1779235278.220000,2026/05/20-08:01:18.220,14.4047743056
1779235278.420000,2026/05/20-08:01:18.420,13.0458333333
1779235278.620000,2026/05/20-08:01:18.620,13.5280381944
1779235278.910000,2026/05/20-08:01:18.910,13.7258517795
1779235279.100000,2026/05/20-08:01:19.100,14.621218533
1779235279.300000,2026/05/20-08:01:19.300,13.3455674913
1779235279.500000,2026/05/20-08:01:19.500,12.5948621962
1779235279.700000,2026/05/20-08:01:19.700,13.5526963976
1779235279.900000,2026/05/20-08:01:19.900,14.2595648872
1779235280.150000,2026/05/20-08:01:20.150,14.5883409288
1779235280.340000,2026/05/20-08:01:20.340,13.6168077257
1779235280.540000,2026/05/20-08:01:20.540,14.5061469184
1779235280.740000,2026/05/20-08:01:20.740,14.0727105035
1779235280.940000,2026/05/20-08:01:20.940,14.2557291667
1779235281.140000,2026/05/20-08:01:21.140,14.1938096788
1779235281.400000,2026/05/20-08:01:21.400,14.8979383681
1779235281.620000,2026/05/20-08:01:21.620,13.6946180556
1779235281.820000,2026/05/20-08:01:21.820,14.6557400174
1779235282.020000,2026/05/20-08:01:22.020,13.8677734375
1779235282.220000,2026/05/20-08:01:22.220,13.8129774306
1779235282.420000,2026/05/20-08:01:22.420,15.1850694444
1779235282.700000,2026/05/20-08:01:22.700,13.4710503472
1779235282.900000,2026/05/20-08:01:22.900,13.5499565972
1779235283.100000,2026/05/20-08:01:23.100,14.1105197483
1779235283.300000,2026/05/20-08:01:23.300,15.3379503038
1779235283.500000,2026/05/20-08:01:23.500,14.0666829427
1779235283.720000,2026/05/20-08:01:23.720,14.1044921875
1779235283.980000,2026/05/20-08:01:23.980,13.0332302517
1779235284.180000,2026/05/20-08:01:24.180,14.1587402344
1779235284.380000,2026/05/20-08:01:24.380,13.7811957465
1779235284.580000,2026/05/20-08:01:24.580,12.4677354601
1779235284.780000,2026/05/20-08:01:24.780,13.5274902344
1779235285.040000,2026/05/20-08:01:25.040,13.7861273872
1779235285.260000,2026/05/20-08:01:25.260,14.8212239583
1779235285.460000,2026/05/20-08:01:25.460,13.2206325955
1779235285.660000,2026/05/20-08:01:25.660,15.0826009115
1779235285.860000,2026/05/20-08:01:25.860,14.6968370226
1779235286.060000,2026/05/20-08:01:26.060,15.1664388021
1779235286.320000,2026/05/20-08:01:26.320,14.1620279948
1779235286.500000,2026/05/20-08:01:26.500,13.1367947049
1779235286.700000,2026/05/20-08:01:26.700,13.1406304253
1779235286.900000,2026/05/20-08:01:26.900,14.4343641493
1779235287.100000,2026/05/20-08:01:27.100,13.6283148872
1779235287.300000,2026/05/20-08:01:27.300,11.7789496528
1779235287.550000,2026/05/20-08:01:27.550,13.9992838542
1779235287.780000,2026/05/20-08:01:27.780,13.4272135417
1779235287.980000,2026/05/20-08:01:27.980,14.2606608073
1779235288.180000,2026/05/20-08:01:28.180,14.1105197483
1779235288.380000,2026/05/20-08:01:28.380,14.1499728733
1779235288.580000,2026/05/20-08:01:28.580,14.0792860243
1779235288.830000,2026/05/20-08:01:28.830,14.8338270399
1779235289.020000,2026/05/20-08:01:29.020,14.5280653212
1779235289.220000,2026/05/20-08:01:29.220,15.4141167535
1779235289.420000,2026/05/20-08:01:29.420,13.8151692708
1779235289.620000,2026/05/20-08:01:29.620,12.696234809
1779235289.820000,2026/05/20-08:01:29.820,14.7987575955
1779235290.070000,2026/05/20-08:01:30.070,13.2157009549
1779235290.260000,2026/05/20-08:01:30.260,14.4699815538
1779235290.460000,2026/05/20-08:01:30.460,14.8590332031
1779235290.660000,2026/05/20-08:01:30.660,13.9138020833
1779235290.860000,2026/05/20-08:01:30.860,14.7719075521
1779235291.060000,2026/05/20-08:01:31.060,15.126437717
1779235291.340000,2026/05/20-08:01:31.340,14.4014865451
1779235291.540000,2026/05/20-08:01:31.540,14.1061360677
1779235291.740000,2026/05/20-08:01:31.740,13.4288574219
1779235291.940000,2026/05/20-08:01:31.940,15.1686306424
1779235292.140000,2026/05/20-08:01:32.140,13.4085828993
1779235292.350000,2026/05/20-08:01:32.350,14.3729926215
1779235292.620000,2026/05/20-08:01:32.620,12.932405599
1779235292.820000,2026/05/20-08:01:32.820,13.540641276
1779235293.020000,2026/05/20-08:01:33.020,13.6946180556
1779235293.220000,2026/05/20-08:01:33.220,13.1115885417
1779235293.420000,2026/05/20-08:01:33.420,14.6250542535
1779235293.640000,2026/05/20-08:01:33.640,14.0332573785
1779235293.900000,2026/05/20-08:01:33.900,13.7954427083
1779235294.100000,2026/05/20-08:01:34.100,14.1910698785
1779235294.300000,2026/05/20-08:01:34.300,13.5587239583
1779235294.500000,2026/05/20-08:01:34.500,13.5220106337
1779235294.700000,2026/05/20-08:01:34.700,12.9806260851
1779235294.910000,2026/05/20-08:01:34.910,13.848046875
1779235295.180000,2026/05/20-08:01:35.180,13.6014648438
1779235295.380000,2026/05/20-08:01:35.380,14.5198459201
1779235295.580000,2026/05/20-08:01:35.580,14.1675075955
1779235295.780000,2026/05/20-08:01:35.780,14.8935546875
1779235295.980000,2026/05/20-08:01:35.980,14.4371039497
1779235296.240000,2026/05/20-08:01:36.240,13.2124131944
1779235296.460000,2026/05/20-08:01:36.460,14.1439453125
1779235296.660000,2026/05/20-08:01:36.660,14.526421441
1779235296.860000,2026/05/20-08:01:36.860,13.003640408
1779235297.060000,2026/05/20-08:01:37.060,13.6173556858
1779235297.260000,2026/05/20-08:01:37.260,14.6968370226
1779235297.520000,2026/05/20-08:01:37.520,15.0321885851
1779235297.740000,2026/05/20-08:01:37.740,14.1291503906
1779235297.940000,2026/05/20-08:01:37.940,14.6431369358
1779235298.140000,2026/05/20-08:01:38.140,14.747249349
1779235298.340000,2026/05/20-08:01:38.340,13.4485839844
1779235298.540000,2026/05/20-08:01:38.540,14.3455946181
1779235298.790000,2026/05/20-08:01:38.790,14.1839463976
