# runnum	map_entry	idx	waveselect	DG_num	curr_ch	entry	SampleNo
# 18	61136151	1	2	0	199	35472855	2500
# sample	ADC
2453	8859
2454	8858
2455	8858
2456	8858
2457	8860
2458	8860
2459	8859
2460	8860
2461	8856
2462	8856
2463	8860
2464	8861
2465	8861
2466	8857
2467	8855
2468	8857
2469	8858
2470	8858
2471	8855
2472	8853
2473	8851
2474	8852
2475	8856
2476	8855
2477	8857
2478	8857
2479	8854
2480	8856
2481	8859
2482	8856
2483	8853
2484	8852
2485	8852
2486	8853
2487	8852
2488	8853
2489	8852
2490	8850
2491	8852
2492	8850
2493	8851
2494	8851
2495	8849
2496	8850
2497	8850
2498	8850
2499	8855
